"planet.dat" <- 
structure(.Data = list(c(0.12, 0.19700000000000001, 0.20999999999999999, 0.22, 0.23000000000000001, 0.25, 0.34000000000000002, 
	0.40000000000000002, 0.41999999999999998, 0.46999999999999997, 0.47999999999999998, 0.47999999999999998,
	0.54000000000000004, 0.56000000000000005, 0.68000000000000005, 0.68500000000000005, 0.76000000000000001,
	0.77000000000000002, 0.81000000000000005, 0.88, 0.88, 0.89000000000000001, 0.90000000000000002, 
	0.93000000000000005, 0.93000000000000005, 0.98999999999999999, 0.98999999999999999, 0.98999999999999999,
	1., 1., 1.01, 1.01, 1.02, 1.05, 1.1200000000000001, 1.1299999999999999, 1.1499999999999999, 1.23, 1.24,
	1.24, 1.282, 1.4199999999999999, 1.55, 1.5600000000000001, 1.5800000000000001, 1.6299999999999999, 
	1.6399999999999999, 1.6499999999999999, 1.6799999999999999, 1.76, 1.8300000000000001, 1.8899999999999999,
	1.8999999999999999, 1.99, 2.0499999999999998, 0.050000000000000003, 2.0800000000000001, 2.2400000000000002,
	2.54, 2.54, 2.5499999999999998, 2.6299999999999999, 2.8399999999999999, 2.9399999999999999, 
	3.0299999999999998, 3.3199999999999998, 3.3599999999999999, 3.3700000000000001, 3.4399999999999999, 
	3.5499999999999998, 3.8100000000000001, 3.8999999999999999, 4., 4., 4.1200000000000001, 4.1399999999999997,
	4.2699999999999996, 4.29, 4.5, 4.7999999999999998, 5.1799999999999997, 5.7000000000000002, 
	6.0800000000000001, 6.2919999999999998, 7.1699999999999999, 7.3899999999999997, 7.4199999999999999, 7.5,
	7.7000000000000002, 7.9500000000000002, 8., 8.6400000000000006, 9.6999999999999993, 10., 10.369999999999999,
	10.960000000000001, 11.300000000000001, 11.98, 14.4, 16.899999999999999, 17.5)
, c(4.9500000000000002, 3.9710000000000001, 44.280000000000001, 75.799999999999997, 6.4029999999999996, 3.024, 
	2.9849999999999999, 10.901, 3.5097, 4.2290000000000001, 3.4870000000000001, 22.09, 3.097, 
	30.120000000000001, 4.617, 3.52433, 2594., 14.31, 828.95000000000005, 221.59999999999999, 2518., 
	64.620000000000005, 1136., 3.0920000000000001, 14.66, 39.810000000000002, 500.73000000000002, 
	872.29999999999995, 337.11000000000001, 264.89999999999998, 540.39999999999998, 1942., 10.720000000000001,
	119.59999999999999, 500., 154.80000000000001, 2614., 1326., 391., 435.60000000000002, 7.1261999999999999,
	426., 51.609999999999999, 1444.5, 260., 444.60000000000002, 406., 401.10000000000002, 796.70000000000005,
	903., 454., 61.020000000000003, 6.2759999999999998, 743., 241.30000000000001, 1119., 228.52000000000001,
	311.30000000000001, 1089., 627.34000000000003, 2185., 414., 250.5, 229.90000000000001, 186.90000000000001,
	267.19999999999999, 1098., 133.71000000000001, 1112., 18.199999999999999, 340., 111.81, 15.779999999999999,
	5360., 1209.9000000000001, 3.3130000000000002, 1764., 1308.5, 951., 1237., 576., 383., 1074., 
	71.486999999999995, 256., 1582., 116.7, 2300., 58.116, 1620., 1558., 550.64999999999998, 653.22000000000003,
	3030., 2115.1999999999998, 84.030000000000001, 2189., 1209., 8.4281980000000001, 1739.5, 256.02999999999997
	)
, c(0., 0., 0.34000000000000002, 0.28000000000000003, 0.080000000000000002, 0.02, 0.080000000000000002, 0.498, 0.,
	0., 0.050000000000000003, 0.29999999999999999, 0.01, 0.27000000000000002, 0.02, 0., 0.10000000000000001,
